CustomerID,Amount,Frequency,Recency
12346,0.0,2,325
12347,4310.0,182,1
12348,1797.24,31,74
12349,1757.55,73,18
12350,334.4,17,309
12352,1545.41,95,35
12353,89.0,4,203
12354,1079.4,58,231
12355,459.4,13,213
12356,2811.43,59,22
12357,6207.67,131,32
12358,1168.06,19,1
12359,6245.53,254,7
12360,2662.06,129,51
12361,189.9,10,286
12362,5154.58,274,2
12363,552.0,23,109
12364,1313.1,85,7
12365,320.69,23,290
12367,168.9,11,3
12370,3545.69,167,50
12371,1887.96,63,44
12372,1298.04,52,71
12373,364.6,14,310
12374,742.9300000000001,33,24
12375,455.42,18,2
12377,1628.12,77,314
12378,4008.62,219,129
12379,850.29,41,81
12380,2720.56,105,21
12381,1803.96,91,4
12383,1839.31,100,184
12384,566.16,30,28
12386,401.9,10,337
12388,2780.66,100,15
12390,549.84,32,79
12391,460.89,100,21
12393,1582.6000000000001,64,71
12394,1272.48,27,63
12395,2998.28,159,15
12397,2409.9,126,35
12398,1635.6599999999999,85,45
12399,1108.65,59,118
12401,84.3,5,302
12402,225.6,11,322
12403,409.7,6,49
12405,1710.39,54,148
12406,3280.75,108,21
12407,1708.1200000000001,77,49
12408,2842.57,113,32
12409,11056.93,114,78
12410,681.0799999999999,28,300
12412,1226.88,61,74
12413,694.15,40,66
12414,562.41,18,216
12417,3578.8,198,2
12418,668.58,34,112
12420,600.39,29,63
12421,806.27,46,15
12422,803.5600000000001,39,95
12423,1849.11,126,0
12424,1760.96,30,162
12425,777.2,36,77
12426,582.73,30,194
12427,708.37,35,11
12428,7877.2,300,25
12429,3750.4,97,8
12430,256.4,11,42
12431,6416.39,240,35
12432,5059.32,108,42
12433,13375.87,420,0
12434,765.19,54,84
12435,7829.89,36,79
12436,509.01,16,99
12437,4896.66,201,1
12438,2906.85,98,13
12441,173.55,11,366
12442,172.06,12,2
12444,5005.46,177,20
12445,133.4,4,21
12446,1002.3100000000001,58,57
12447,476.49,26,242
12448,449.45,22,43
12449,4067.29,191,21
12450,197.88,8,155
12451,8933.52,355,10
12452,428.57,23,16
12453,707.09,43,133
12454,5.684341886080802e-14,30,52
12455,2466.86,90,72
12456,3153.89,129,43
12457,1917.78,68,57
12458,947.4,38,70
12461,826.88,35,93
12462,1124.01,72,1
12463,1303.63,88,45
12464,1212.05,29,9
12465,733.89,51,7
12468,724.0400000000001,40,142
12472,6229.48,391,30
12473,2848.23,179,28
12474,7116.47,457,16
12475,723.38,36,53
12476,6546.58,264,0
12477,13117.01,308,22
12478,680.99,36,3
12479,477.3,35,3
12480,3281.63,154,27
12481,5590.86,218,22
12483,2327.13,81,16
12484,4495.27,350,32
12488,1298.66,55,9
12489,334.93,15,335
12490,5417.93,245,4
12491,460.40000000000003,26,38
12492,263.21000000000004,20,62
12493,416.79,23,165
12494,1139.3500000000001,84,9
12497,1043.1,14,81
12498,403.70000000000005,23,20
12500,4206.27,65,22
12501,2089.68,160,314
12502,3723.87,147,95
12503,-1126.0,1,337
12504,114.0,15,17
12505,-4.5,1,300
12506,73.5,23,232
12507,1258.06,23,133
12508,398.27,69,25
12509,176.5,7,283
12510,982.5699999999999,33,142
12512,138.03,34,65
12513,586.79,36,84
12514,1017.68,51,266
12515,383.7,16,352
12516,1312.06,26,77
12517,2464.89,286,27
12518,2056.89,124,0
12519,340.84,18,63
12520,2582.51,155,78
12521,599.68,38,142
12522,192.72,12,38
12523,1745.57,110,1
12524,4485.72,144,8
12526,1316.66,71,0
12527,348.71000000000004,18,81
12528,1922.28,95,8
12530,1623.63,68,59
12531,125.22,17,14
12532,349.83000000000004,16,29
12534,1089.18,63,130
12535,716.35,34,91
12536,4106.82,273,7
12538,363.95,21,28
12539,3852.5,274,21
12540,13309.039999999999,481,19
12541,981.18,52,29
12544,355.7,20,29
12545,1000.39,50,74
12546,1141.5,70,46
12547,207.79999999999998,8,197
12548,95.19999999999999,5,165
12550,964.83,57,78
12551,168.0,10,357
12552,437.82,20,38
12553,3652.25,196,7
12556,603.71,121,49
12557,11990.960000000001,33,15
12558,1.0658141036401503e-14,22,1
12559,536.21,22,310
12560,2101.39,111,4
12561,238.85,16,302
12562,3781.7400000000002,168,7
12564,456.9,21,260
12565,131.17,10,281
12566,346.7,20,72
12567,9114.94,463,22
12569,4064.9900000000002,191,1
12571,519.61,34,39
12572,1004.72,62,8
12573,160.54000000000002,28,226
12574,218.45,11,315
12576,1306.98,89,35
12577,595.4,148,34
12578,2753.36,120,20
12579,410.72,31,72
12580,415.7,24,246
12581,197.71,15,39
12582,511.36,22,238
12583,7187.34,251,2
12584,1893.95,126,3
12585,1982.81,97,233
12586,179.94000000000003,12,16
12587,144.0,4,7
12588,214.89999999999998,10,38
12589,646.68,35,28
12590,9861.38,70,189
12591,452.84999999999997,26,316
12592,437.6,18,91
12593,418.09999999999997,21,108
12594,3320.2200000000003,119,37
12596,618.27,27,50
12597,3683.13,214,18
12598,3002.68,133,9
12599,1032.58,62,28
12600,2581.04,65,28
12601,569.5600000000001,29,189
12602,153.12,12,58
12603,739.1999999999999,3,21
12604,254.18,16,78
